#include "ti83plus.inc"
#define progStart $9D95
#define divScratch $8000
.org progStart-2
.db $BB,$6D
	call Setup
	ld bc,$48C6
	ld de,$6A84
	call PushIntLiteral
	ld bc,$2222
	ld de,$2222
	call PushIntLiteral
	ld b,$00
	call PushIntLiteral1Byte
	ld b,$00
	call PushIntLiteral1Byte
	ld b,$00
	call PushIntLiteral1Byte
	ld b,$00
	call PushIntLiteral1Byte
	ld bc,$1111
	ld de,$1111
	call PushIntLiteral
	ld bc,$37B5
	ld de,$5973
	call PushIntLiteral
	ld a,8
	call PushListLiteral
	ld de,ListVar+2
	call StoStrVar
	ld bc,$F0FF
	ld de,$FFFF
	call PushIntLiteral
	ld bc,$0FFF
	ld de,$FFFF
	call PushIntLiteral
	ld bc,$FFF0
	ld de,$FFFF
	call PushIntLiteral
	ld bc,$FF0F
	ld de,$FFFF
	call PushIntLiteral
	ld bc,$FFFF
	ld de,$F0FF
	call PushIntLiteral
	ld bc,$FFFF
	ld de,$0FFF
	call PushIntLiteral
	ld bc,$FFFF
	ld de,$FFF0
	call PushIntLiteral
	ld bc,$FFFF
	ld de,$FF0F
	call PushIntLiteral
	ld a,8
	call PushListLiteral
	ld de,ListVar+4
	call StoStrVar
	ld b,$00
	call PushIntLiteral1Byte
	ld de,IntVar+96
	call StoIntVar
ForLoop1:
	ld de,IntVar+96
	call LoadIntVar
	ld b,$07
	call PushIntLiteral1Byte
	scf
	call CompareEqual
	ld hl,ForLoopEnd1
	call If
	ld b,$00
	call PushIntLiteral1Byte
	ld de,IntVar+92
	call StoIntVar
ForLoop2:
	ld de,IntVar+92
	call LoadIntVar
	ld b,$07
	call PushIntLiteral1Byte
	scf
	call CompareEqual
	ld hl,ForLoopEnd2
	call If
	call FunOUTPre
	ld hl,String2
	call PushStringLiteral
	ld de,IntVar+92
	call LoadIntVar
	ld de,IntVar+96
	call LoadIntVar
	call FunOUT
	ld de,IntVar+92
	call LoadIntVar
	ld b,$01
	call PushIntLiteral1Byte
	call Add
	ld de,IntVar+92
	call StoIntVar
	jp ForLoop2
ForLoopEnd2:
	ld de,IntVar+96
	call LoadIntVar
	ld b,$01
	call PushIntLiteral1Byte
	call Add
	ld de,IntVar+96
	call StoIntVar
	jp ForLoop1
ForLoopEnd1:
	ld b,$00
	call PushIntLiteral1Byte
	ld de,IntVar+48
	call StoIntVar
	ld b,$00
	call PushIntLiteral1Byte
	ld de,IntVar+52
	call StoIntVar
	ld b,$03
	call PushIntLiteral1Byte
	ld de,IntVar+92
	call StoIntVar
	ld b,$03
	call PushIntLiteral1Byte
	ld de,IntVar+96
	call StoIntVar
	ld b,$00
	call PushIntLiteral1Byte
	ld de,IntVar+60
	call StoIntVar
	call FunOUTPre
	ld hl,String3
	call PushStringLiteral
	ld de,IntVar+92
	call LoadIntVar
	ld de,IntVar+96
	call LoadIntVar
	call FunOUT
RepeatLoop1:
RepeatLoop2:
	call GetKey
	ld de,IntVar+40
	call StoIntVar
	ld de,IntVar+40
	call LoadIntVar
	ld hl,RepeatLoop2
	call If
	call FunGETPre
	ld de,IntVar+96
	call LoadIntVar
	ld de,IntVar+92
	call LoadIntVar
	call FunGET
	ld de,IntVar+8
	call StoIntVar
	ld de,IntVar+40
	call LoadIntVar
	ld b,$04
	call PushIntLiteral1Byte
	scf
	call CompareEqual
	ld hl,If1
	call if
	call FunOUTPre
	ld hl,String4
	call PushStringLiteral
	ld b,$01
	call PushIntLiteral1Byte
	call FunGETMOVPre
	ld de,IntVar+96
	call LoadIntVar
	ld de,IntVar+92
	call LoadIntVar
	call FunGETMOV
	ld b,$00
	call PushIntLiteral1Byte
	call Equals
	call Not
	call SubString
	ld de,IntVar+92
	call LoadIntVar
	ld de,IntVar+96
	call LoadIntVar
	call FunOUT
	ld de,IntVar+40
	call LoadIntVar
	ld b,$01
	call PushIntLiteral1Byte
	call Equals
	ld de,IntVar+96
	call LoadIntVar
	ld b,$07
	call PushIntLiteral1Byte
	scf
	call Compare
	call And
	ld hl,If2
	call if
	ld de,IntVar+96
	call LoadIntVar
	ld b,$01
	call PushIntLiteral1Byte
	call Add
	ld de,IntVar+96
	call StoIntVar
	jp IfEnd2
If2:
	ld de,IntVar+40
	call LoadIntVar
	ld b,$02
	call PushIntLiteral1Byte
	call Equals
	ld de,IntVar+92
	call LoadIntVar
	ld b,$00
	call PushIntLiteral1Byte
	scf
	ccf
	call Compare
	call And
	ld hl,If3
	call If
	ld de,IntVar+92
	call LoadIntVar
	ld b,$01
	call PushIntLiteral1Byte
	call Negate
	call Add
	ld de,IntVar+92
	call StoIntVar
	jp IfEnd2
If3:
	ld de,IntVar+40
	call LoadIntVar
	ld b,$03
	call PushIntLiteral1Byte
	call Equals
	ld de,IntVar+92
	call LoadIntVar
	ld b,$07
	call PushIntLiteral1Byte
	scf
	call Compare
	call And
	ld hl,If4
	call If
	ld de,IntVar+92
	call LoadIntVar
	ld b,$01
	call PushIntLiteral1Byte
	call Add
	ld de,IntVar+92
	call StoIntVar
	jp IfEnd2
If4:
	ld de,IntVar+40
	call LoadIntVar
	ld b,$04
	call PushIntLiteral1Byte
	call Equals
	ld de,IntVar+96
	call LoadIntVar
	ld b,$00
	call PushIntLiteral1Byte
	scf
	ccf
	call Compare
	call And
	ld hl,If5
	call If
	ld de,IntVar+96
	call LoadIntVar
	ld b,$01
	call PushIntLiteral1Byte
	call Negate
	call Add
	ld de,IntVar+96
	call StoIntVar
	jp IfEnd2
If5:
IfEnd2:
	call FunOUTPre
	ld hl,String5
	call PushStringLiteral
	ld de,IntVar+92
	call LoadIntVar
	ld de,IntVar+96
	call LoadIntVar
	call FunOUT
	jp IfEnd1
If1:
	ld de,IntVar+40
	call LoadIntVar
	ld bc,$3600
	ld de,$0000
	call PushIntLiteral
	call Equals
	ld hl,If7
	call If
	ld de,IntVar+52
	call LoadIntVar
	ld de,IntVar+48
	call LoadIntVar
	call Or
